Kod;Wskaźniki;Rok;Wartosc;Jednostka miary
0;zmiana liczby ludności na 1000 mieszkańców;2012;-0,1;osoba
0;zmiana liczby ludności na 1000 mieszkańców;2013;-1;osoba
0;zmiana liczby ludności na 1000 mieszkańców;2014;-0,4;osoba
0;zmiana liczby ludności na 1000 mieszkańców;2015;-1,1;osoba
1100000000;ludność na 1 km2;2002;143;osoba
1100000000;ludność na 1 km2;2003;143;osoba
1100000000;ludność na 1 km2;2004;142;osoba
1100000000;ludność na 1 km2;2005;141;osoba
1100000000;ludność na 1 km2;2006;141;osoba
1100000000;ludność na 1 km2;2007;140;osoba
1100000000;ludność na 1 km2;2008;140;osoba
1100000000;ludność na 1 km2;2009;140;osoba
1100000000;ludność na 1 km2;2010;140;osoba
1100000000;ludność na 1 km2;2011;139;osoba
1100000000;ludność na 1 km2;2012;139;osoba
1100000000;ludność na 1 km2;2013;138;osoba
1100000000;ludność na 1 km2;2014;137;osoba
1100000000;ludność na 1 km2;2015;137;osoba
1100000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2002;;osoba
1100000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2003;3044;osoba
1100000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2004;2975;osoba
1100000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2005;2902;osoba
1100000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2006;2878;osoba
1100000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2007;2847;osoba
1100000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2008;2822;osoba
1100000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2009;2760;osoba
1100000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2010;2729;osoba
1100000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2011;2710;osoba
1100000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2012;2644;osoba
1100000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2013;2576;osoba
1100000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2014;2510;osoba
1100000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2015;;osoba
1100000000;zmiana liczby ludności na 1000 mieszkańców;2002;;osoba
1100000000;zmiana liczby ludności na 1000 mieszkańców;2003;-4;osoba
1100000000;zmiana liczby ludności na 1000 mieszkańców;2004;-3,6;osoba
1100000000;zmiana liczby ludności na 1000 mieszkańców;2005;-4;osoba
1100000000;zmiana liczby ludności na 1000 mieszkańców;2006;-4,4;osoba
1100000000;zmiana liczby ludności na 1000 mieszkańców;2007;-4;osoba
1100000000;zmiana liczby ludności na 1000 mieszkańców;2008;-2,8;osoba
1100000000;zmiana liczby ludności na 1000 mieszkańców;2009;-2,8;osoba
1100000000;zmiana liczby ludności na 1000 mieszkańców;2010;0,2;osoba
1100000000;zmiana liczby ludności na 1000 mieszkańców;2011;-3,5;osoba
1100000000;zmiana liczby ludności na 1000 mieszkańców;2012;-3,6;osoba
1100000000;zmiana liczby ludności na 1000 mieszkańców;2013;-4,6;osoba
1100000000;zmiana liczby ludności na 1000 mieszkańców;2014;-3,6;osoba
1100000000;zmiana liczby ludności na 1000 mieszkańców;2015;-4,2;osoba
1140000000;ludność na 1 km2;2002;144;osoba
1140000000;ludność na 1 km2;2003;144;osoba
1140000000;ludność na 1 km2;2004;145;osoba
1140000000;ludność na 1 km2;2005;145;osoba
1140000000;ludność na 1 km2;2006;145;osoba
1140000000;ludność na 1 km2;2007;146;osoba
1140000000;ludność na 1 km2;2008;146;osoba
1140000000;ludność na 1 km2;2009;147;osoba
1140000000;ludność na 1 km2;2010;148;osoba
1140000000;ludność na 1 km2;2011;149;osoba
1140000000;ludność na 1 km2;2012;149;osoba
1140000000;ludność na 1 km2;2013;150;osoba
1140000000;ludność na 1 km2;2014;150;osoba
1140000000;ludność na 1 km2;2015;150;osoba
1140000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2002;;osoba
1140000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2003;3269;osoba
1140000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2004;3236;osoba
1140000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2005;3105;osoba
1140000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2006;3013;osoba
1140000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2007;2993;osoba
1140000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2008;2944;osoba
1140000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2009;2889;osoba
1140000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2010;2846;osoba
1140000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2011;2808;osoba
1140000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2012;2787;osoba
1140000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2013;2741;osoba
1140000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2014;2680;osoba
1140000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2015;;osoba
1140000000;zmiana liczby ludności na 1000 mieszkańców;2002;;osoba
1140000000;zmiana liczby ludności na 1000 mieszkańców;2003;1,4;osoba
1140000000;zmiana liczby ludności na 1000 mieszkańców;2004;2;osoba
1140000000;zmiana liczby ludności na 1000 mieszkańców;2005;2,3;osoba
1140000000;zmiana liczby ludności na 1000 mieszkańców;2006;2,7;osoba
1140000000;zmiana liczby ludności na 1000 mieszkańców;2007;3,2;osoba
1140000000;zmiana liczby ludności na 1000 mieszkańców;2008;3,1;osoba
1140000000;zmiana liczby ludności na 1000 mieszkańców;2009;3,4;osoba
1140000000;zmiana liczby ludności na 1000 mieszkańców;2010;8,5;osoba
1140000000;zmiana liczby ludności na 1000 mieszkańców;2011;3,5;osoba
1140000000;zmiana liczby ludności na 1000 mieszkańców;2012;3,1;osoba
1140000000;zmiana liczby ludności na 1000 mieszkańców;2013;2,8;osoba
1140000000;zmiana liczby ludności na 1000 mieszkańców;2014;3,3;osoba
1140000000;zmiana liczby ludności na 1000 mieszkańców;2015;2,7;osoba
2120000000;ludność na 1 km2;2002;214;osoba
2120000000;ludność na 1 km2;2003;214;osoba
2120000000;ludność na 1 km2;2004;215;osoba
2120000000;ludność na 1 km2;2005;215;osoba
2120000000;ludność na 1 km2;2006;215;osoba
2120000000;ludność na 1 km2;2007;216;osoba
2120000000;ludność na 1 km2;2008;217;osoba
2120000000;ludność na 1 km2;2009;217;osoba
2120000000;ludność na 1 km2;2010;220;osoba
2120000000;ludność na 1 km2;2011;220;osoba
2120000000;ludność na 1 km2;2012;221;osoba
2120000000;ludność na 1 km2;2013;221;osoba
2120000000;ludność na 1 km2;2014;222;osoba
2120000000;ludność na 1 km2;2015;222;osoba
2120000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2002;;osoba
2120000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2003;4348;osoba
2120000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2004;4083;osoba
2120000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2005;4275;osoba
2120000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2006;4229;osoba
2120000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2007;4174;osoba
2120000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2008;4093;osoba
2120000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2009;4005;osoba
2120000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2010;3975;osoba
2120000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2011;3852;osoba
2120000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2012;3818;osoba
2120000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2013;3726;osoba
2120000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2014;3653;osoba
2120000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2015;;osoba
2120000000;zmiana liczby ludności na 1000 mieszkańców;2002;;osoba
2120000000;zmiana liczby ludności na 1000 mieszkańców;2003;4,8;osoba
2120000000;zmiana liczby ludności na 1000 mieszkańców;2004;2,2;osoba
2120000000;zmiana liczby ludności na 1000 mieszkańców;2005;1,8;osoba
2120000000;zmiana liczby ludności na 1000 mieszkańców;2006;1,5;osoba
2120000000;zmiana liczby ludności na 1000 mieszkańców;2007;2,4;osoba
2120000000;zmiana liczby ludności na 1000 mieszkańców;2008;2,5;osoba
2120000000;zmiana liczby ludności na 1000 mieszkańców;2009;3,4;osoba
2120000000;zmiana liczby ludności na 1000 mieszkańców;2010;11,5;osoba
2120000000;zmiana liczby ludności na 1000 mieszkańców;2011;3;osoba
2120000000;zmiana liczby ludności na 1000 mieszkańców;2012;2,2;osoba
2120000000;zmiana liczby ludności na 1000 mieszkańców;2013;1,9;osoba
2120000000;zmiana liczby ludności na 1000 mieszkańców;2014;2,3;osoba
2120000000;zmiana liczby ludności na 1000 mieszkańców;2015;1,3;osoba
2240000000;ludność na 1 km2;2002;384;osoba
2240000000;ludność na 1 km2;2003;382;osoba
2240000000;ludność na 1 km2;2004;381;osoba
2240000000;ludność na 1 km2;2005;380;osoba
2240000000;ludność na 1 km2;2006;379;osoba
2240000000;ludność na 1 km2;2007;377;osoba
2240000000;ludność na 1 km2;2008;377;osoba
2240000000;ludność na 1 km2;2009;376;osoba
2240000000;ludność na 1 km2;2010;376;osoba
2240000000;ludność na 1 km2;2011;375;osoba
2240000000;ludność na 1 km2;2012;374;osoba
2240000000;ludność na 1 km2;2013;373;osoba
2240000000;ludność na 1 km2;2014;372;osoba
2240000000;ludność na 1 km2;2015;371;osoba
2240000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2002;;osoba
2240000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2003;4224;osoba
2240000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2004;3887;osoba
2240000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2005;3686;osoba
2240000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2006;3544;osoba
2240000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2007;3496;osoba
2240000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2008;3455;osoba
2240000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2009;3358;osoba
2240000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2010;3284;osoba
2240000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2011;3185;osoba
2240000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2012;3130;osoba
2240000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2013;3068;osoba
2240000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2014;3010;osoba
2240000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2015;;osoba
2240000000;zmiana liczby ludności na 1000 mieszkańców;2002;;osoba
2240000000;zmiana liczby ludności na 1000 mieszkańców;2003;-3,5;osoba
2240000000;zmiana liczby ludności na 1000 mieszkańców;2004;-3;osoba
2240000000;zmiana liczby ludności na 1000 mieszkańców;2005;-3,2;osoba
2240000000;zmiana liczby ludności na 1000 mieszkańców;2006;-3,6;osoba
2240000000;zmiana liczby ludności na 1000 mieszkańców;2007;-3,2;osoba
2240000000;zmiana liczby ludności na 1000 mieszkańców;2008;-1,8;osoba
2240000000;zmiana liczby ludności na 1000 mieszkańców;2009;-1,1;osoba
2240000000;zmiana liczby ludności na 1000 mieszkańców;2010;-1,2;osoba
2240000000;zmiana liczby ludności na 1000 mieszkańców;2011;-1,9;osoba
2240000000;zmiana liczby ludności na 1000 mieszkańców;2012;-2,3;osoba
2240000000;zmiana liczby ludności na 1000 mieszkańców;2013;-3,6;osoba
2240000000;zmiana liczby ludności na 1000 mieszkańców;2014;-2,9;osoba
2240000000;zmiana liczby ludności na 1000 mieszkańców;2015;-3,3;osoba
3060000000;ludność na 1 km2;2002;87;osoba
3060000000;ludność na 1 km2;2003;87;osoba
3060000000;ludność na 1 km2;2004;87;osoba
3060000000;ludność na 1 km2;2005;87;osoba
3060000000;ludność na 1 km2;2006;86;osoba
3060000000;ludność na 1 km2;2007;86;osoba
3060000000;ludność na 1 km2;2008;86;osoba
3060000000;ludność na 1 km2;2009;86;osoba
3060000000;ludność na 1 km2;2010;87;osoba
3060000000;ludność na 1 km2;2011;86;osoba
3060000000;ludność na 1 km2;2012;86;osoba
3060000000;ludność na 1 km2;2013;86;osoba
3060000000;ludność na 1 km2;2014;85;osoba
3060000000;ludność na 1 km2;2015;85;osoba
3060000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2002;;osoba
3060000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2003;2501;osoba
3060000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2004;2474;osoba
3060000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2005;2437;osoba
3060000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2006;2507;osoba
3060000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2007;2483;osoba
3060000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2008;2462;osoba
3060000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2009;2436;osoba
3060000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2010;2430;osoba
3060000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2011;2399;osoba
3060000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2012;2346;osoba
3060000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2013;2305;osoba
3060000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2014;2280;osoba
3060000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2015;;osoba
3060000000;zmiana liczby ludności na 1000 mieszkańców;2002;;osoba
3060000000;zmiana liczby ludności na 1000 mieszkańców;2003;-2,7;osoba
3060000000;zmiana liczby ludności na 1000 mieszkańców;2004;-2,7;osoba
3060000000;zmiana liczby ludności na 1000 mieszkańców;2005;-2,5;osoba
3060000000;zmiana liczby ludności na 1000 mieszkańców;2006;-3,1;osoba
3060000000;zmiana liczby ludności na 1000 mieszkańców;2007;-3;osoba
3060000000;zmiana liczby ludności na 1000 mieszkańców;2008;-2;osoba
3060000000;zmiana liczby ludności na 1000 mieszkańców;2009;-2,1;osoba
3060000000;zmiana liczby ludności na 1000 mieszkańców;2010;9,8;osoba
3060000000;zmiana liczby ludności na 1000 mieszkańców;2011;-3,1;osoba
3060000000;zmiana liczby ludności na 1000 mieszkańców;2012;-2,9;osoba
3060000000;zmiana liczby ludności na 1000 mieszkańców;2013;-4,4;osoba
3060000000;zmiana liczby ludności na 1000 mieszkańców;2014;-3,9;osoba
3060000000;zmiana liczby ludności na 1000 mieszkańców;2015;-3,7;osoba
3180000000;ludność na 1 km2;2002;117;osoba
3180000000;ludność na 1 km2;2003;118;osoba
3180000000;ludność na 1 km2;2004;118;osoba
3180000000;ludność na 1 km2;2005;118;osoba
3180000000;ludność na 1 km2;2006;118;osoba
3180000000;ludność na 1 km2;2007;118;osoba
3180000000;ludność na 1 km2;2008;118;osoba
3180000000;ludność na 1 km2;2009;118;osoba
3180000000;ludność na 1 km2;2010;119;osoba
3180000000;ludność na 1 km2;2011;119;osoba
3180000000;ludność na 1 km2;2012;119;osoba
3180000000;ludność na 1 km2;2013;119;osoba
3180000000;ludność na 1 km2;2014;119;osoba
3180000000;ludność na 1 km2;2015;119;osoba
3180000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2002;;osoba
3180000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2003;2795;osoba
3180000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2004;2889;osoba
3180000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2005;2858;osoba
3180000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2006;2853;osoba
3180000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2007;2837;osoba
3180000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2008;2809;osoba
3180000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2009;2805;osoba
3180000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2010;2789;osoba
3180000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2011;2746;osoba
3180000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2012;2705;osoba
3180000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2013;2667;osoba
3180000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2014;2591;osoba
3180000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2015;;osoba
3180000000;zmiana liczby ludności na 1000 mieszkańców;2002;;osoba
3180000000;zmiana liczby ludności na 1000 mieszkańców;2003;-3,7;osoba
3180000000;zmiana liczby ludności na 1000 mieszkańców;2004;0,3;osoba
3180000000;zmiana liczby ludności na 1000 mieszkańców;2005;0,1;osoba
3180000000;zmiana liczby ludności na 1000 mieszkańców;2006;-0,3;osoba
3180000000;zmiana liczby ludności na 1000 mieszkańców;2007;-0,1;osoba
3180000000;zmiana liczby ludności na 1000 mieszkańców;2008;1;osoba
3180000000;zmiana liczby ludności na 1000 mieszkańców;2009;1,1;osoba
3180000000;zmiana liczby ludności na 1000 mieszkańców;2010;12,3;osoba
3180000000;zmiana liczby ludności na 1000 mieszkańców;2011;0,3;osoba
3180000000;zmiana liczby ludności na 1000 mieszkańców;2012;0,6;osoba
3180000000;zmiana liczby ludności na 1000 mieszkańców;2013;-0,3;osoba
3180000000;zmiana liczby ludności na 1000 mieszkańców;2014;-0,1;osoba
3180000000;zmiana liczby ludności na 1000 mieszkańców;2015;-0,7;osoba
3200000000;ludność na 1 km2;2002;60;osoba
3200000000;ludność na 1 km2;2003;60;osoba
3200000000;ludność na 1 km2;2004;60;osoba
3200000000;ludność na 1 km2;2005;59;osoba
3200000000;ludność na 1 km2;2006;59;osoba
3200000000;ludność na 1 km2;2007;59;osoba
3200000000;ludność na 1 km2;2008;59;osoba
3200000000;ludność na 1 km2;2009;59;osoba
3200000000;ludność na 1 km2;2010;60;osoba
3200000000;ludność na 1 km2;2011;59;osoba
3200000000;ludność na 1 km2;2012;59;osoba
3200000000;ludność na 1 km2;2013;59;osoba
3200000000;ludność na 1 km2;2014;59;osoba
3200000000;ludność na 1 km2;2015;59;osoba
3200000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2002;;osoba
3200000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2003;1468;osoba
3200000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2004;1643;osoba
3200000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2005;1643;osoba
3200000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2006;1638;osoba
3200000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2007;1616;osoba
3200000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2008;1633;osoba
3200000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2009;1633;osoba
3200000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2010;1647;osoba
3200000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2011;1632;osoba
3200000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2012;1621;osoba
3200000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2013;1610;osoba
3200000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2014;1587;osoba
3200000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2015;;osoba
3200000000;zmiana liczby ludności na 1000 mieszkańców;2002;;osoba
3200000000;zmiana liczby ludności na 1000 mieszkańców;2003;-2,1;osoba
3200000000;zmiana liczby ludności na 1000 mieszkańców;2004;-2,2;osoba
3200000000;zmiana liczby ludności na 1000 mieszkańców;2005;-2,3;osoba
3200000000;zmiana liczby ludności na 1000 mieszkańców;2006;-3;osoba
3200000000;zmiana liczby ludności na 1000 mieszkańców;2007;-2,9;osoba
3200000000;zmiana liczby ludności na 1000 mieszkańców;2008;-1;osoba
3200000000;zmiana liczby ludności na 1000 mieszkańców;2009;-1,5;osoba
3200000000;zmiana liczby ludności na 1000 mieszkańców;2010;11,4;osoba
3200000000;zmiana liczby ludności na 1000 mieszkańców;2011;-2,1;osoba
3200000000;zmiana liczby ludności na 1000 mieszkańców;2012;-1,9;osoba
3200000000;zmiana liczby ludności na 1000 mieszkańców;2013;-3,1;osoba
3200000000;zmiana liczby ludności na 1000 mieszkańców;2014;-2,6;osoba
3200000000;zmiana liczby ludności na 1000 mieszkańców;2015;-2,6;osoba
3260000000;ludność na 1 km2;2002;111;osoba
3260000000;ludność na 1 km2;2003;110;osoba
3260000000;ludność na 1 km2;2004;110;osoba
3260000000;ludność na 1 km2;2005;110;osoba
3260000000;ludność na 1 km2;2006;109;osoba
3260000000;ludność na 1 km2;2007;109;osoba
3260000000;ludność na 1 km2;2008;109;osoba
3260000000;ludność na 1 km2;2009;108;osoba
3260000000;ludność na 1 km2;2010;110;osoba
3260000000;ludność na 1 km2;2011;109;osoba
3260000000;ludność na 1 km2;2012;109;osoba
3260000000;ludność na 1 km2;2013;108;osoba
3260000000;ludność na 1 km2;2014;108;osoba
3260000000;ludność na 1 km2;2015;107;osoba
3260000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2002;;osoba
3260000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2003;2828;osoba
3260000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2004;2795;osoba
3260000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2005;2677;osoba
3260000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2006;2561;osoba
3260000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2007;2516;osoba
3260000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2008;2494;osoba
3260000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2009;2476;osoba
3260000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2010;2479;osoba
3260000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2011;2452;osoba
3260000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2012;2433;osoba
3260000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2013;2376;osoba
3260000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2014;2345;osoba
3260000000;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2015;;osoba
3260000000;zmiana liczby ludności na 1000 mieszkańców;2002;;osoba
3260000000;zmiana liczby ludności na 1000 mieszkańców;2003;-3,3;osoba
3260000000;zmiana liczby ludności na 1000 mieszkańców;2004;-2,3;osoba
