Kod;Apteki;Rok;Wartosc;Jednostka miary
5000000000;apteki;2009;1195;ob.
5000000000;apteki;2010;1222;ob.
5000000000;apteki;2011;1267;ob.
5000000000;apteki;2012;1273;ob.
5000000000;apteki;2013;1301;ob.
5000000000;apteki;2014;1313;ob.
5000000000;apteki;2015;1326;ob.
5020000000;apteki;2003;778;ob.
5020000000;apteki;2004;779;ob.
5020000000;apteki;2005;842;ob.
5020000000;apteki;2006;872;ob.
5020000000;apteki;2007;917;ob.
5020000000;apteki;2008;920;ob.
5020000000;apteki;2009;922;ob.
5020000000;apteki;2010;943;ob.
5020000000;apteki;2011;969;ob.
5020000000;apteki;2012;970;ob.
5020000000;apteki;2013;993;ob.
5020000000;apteki;2014;1006;ob.
5020000000;apteki;2015;1012;ob.
5160000000;apteki;2003;227;ob.
5160000000;apteki;2004;255;ob.
5160000000;apteki;2005;263;ob.
5160000000;apteki;2006;272;ob.
5160000000;apteki;2007;276;ob.
5160000000;apteki;2008;278;ob.
5160000000;apteki;2009;273;ob.
5160000000;apteki;2010;279;ob.
5160000000;apteki;2011;298;ob.
5160000000;apteki;2012;303;ob.
5160000000;apteki;2013;308;ob.
5160000000;apteki;2014;307;ob.
5160000000;apteki;2015;314;ob.
6000000000;apteki;2003;1449;ob.
6000000000;apteki;2004;1428;ob.
6000000000;apteki;2005;1463;ob.
6000000000;apteki;2006;1459;ob.
6000000000;apteki;2007;1523;ob.
6000000000;apteki;2008;1498;ob.
6000000000;apteki;2009;1447;ob.
6000000000;apteki;2010;1511;ob.
6000000000;apteki;2011;1618;ob.
6000000000;apteki;2012;1653;ob.
6000000000;apteki;2013;1691;ob.
6000000000;apteki;2014;1686;ob.
6000000000;apteki;2015;1746;ob.
6040000000;apteki;2003;524;ob.
6040000000;apteki;2004;524;ob.
6040000000;apteki;2005;541;ob.
6040000000;apteki;2006;539;ob.
6040000000;apteki;2007;528;ob.
6040000000;apteki;2008;522;ob.
6040000000;apteki;2009;505;ob.
6040000000;apteki;2010;527;ob.
6040000000;apteki;2011;584;ob.
6040000000;apteki;2012;583;ob.
6040000000;apteki;2013;580;ob.
6040000000;apteki;2014;586;ob.
6040000000;apteki;2015;607;ob.
6220000000;apteki;2003;621;ob.
6220000000;apteki;2004;590;ob.
6220000000;apteki;2005;579;ob.
6220000000;apteki;2006;571;ob.
6220000000;apteki;2007;644;ob.
6220000000;apteki;2008;621;ob.
6220000000;apteki;2009;589;ob.
6220000000;apteki;2010;618;ob.
6220000000;apteki;2011;654;ob.
6220000000;apteki;2012;682;ob.
6220000000;apteki;2013;710;ob.
6220000000;apteki;2014;684;ob.
6220000000;apteki;2015;728;ob.
6280000000;apteki;2003;304;ob.
6280000000;apteki;2004;314;ob.
6280000000;apteki;2005;343;ob.
6280000000;apteki;2006;349;ob.
6280000000;apteki;2007;351;ob.
6280000000;apteki;2008;355;ob.
6280000000;apteki;2009;353;ob.
6280000000;apteki;2010;366;ob.
6280000000;apteki;2011;380;ob.
6280000000;apteki;2012;388;ob.
6280000000;apteki;2013;401;ob.
6280000000;apteki;2014;416;ob.
6280000000;apteki;2015;411;ob.
