Kod;Typy szkół;Rok;Wartosc;Jednostka miary
2240000000;szkoły podstawowe dla dorosłych;2013;21;-
2240000000;szkoły podstawowe dla dorosłych;2014;11;-
2240000000;szkoły podstawowe dla dorosłych;2015;5;-
3060000000;szkoły podstawowe ogółem;2010;16;-
3060000000;szkoły podstawowe ogółem;2011;16;-
3060000000;szkoły podstawowe ogółem;2012;16;-
3060000000;szkoły podstawowe ogółem;2013;16;-
3060000000;szkoły podstawowe ogółem;2014;17;-
3060000000;szkoły podstawowe ogółem;2015;17;-
3060000000;szkoły podstawowe dla dzieci i młodzieży ogółem;2010;8;-
3060000000;szkoły podstawowe dla dzieci i młodzieży ogółem;2011;16;-
3060000000;szkoły podstawowe dla dzieci i młodzieży ogółem;2012;16;-
3060000000;szkoły podstawowe dla dzieci i młodzieży ogółem;2013;16;-
3060000000;szkoły podstawowe dla dzieci i młodzieży ogółem;2014;17;-
3060000000;szkoły podstawowe dla dzieci i młodzieży ogółem;2015;17;-
3060000000;szkoły podstawowe dla dzieci i młodzieży bez specjalnych;2010;17;-
3060000000;szkoły podstawowe dla dzieci i młodzieży bez specjalnych;2011;17;-
3060000000;szkoły podstawowe dla dzieci i młodzieży bez specjalnych;2012;17;-
3060000000;szkoły podstawowe dla dzieci i młodzieży bez specjalnych;2013;17;-
3060000000;szkoły podstawowe dla dzieci i młodzieży bez specjalnych;2014;17;-
3060000000;szkoły podstawowe dla dzieci i młodzieży bez specjalnych;2015;17;-
3060000000;szkoły podstawowe dla dzieci i młodzieży ze specjalnymi;2010;6;-
3060000000;szkoły podstawowe dla dzieci i młodzieży ze specjalnymi;2011;6;-
3060000000;szkoły podstawowe dla dzieci i młodzieży ze specjalnymi;2012;6;-
3060000000;szkoły podstawowe dla dzieci i młodzieży ze specjalnymi;2013;5;-
3060000000;szkoły podstawowe dla dzieci i młodzieży ze specjalnymi;2014;5;-
3060000000;szkoły podstawowe dla dzieci i młodzieży ze specjalnymi;2015;5;-
3060000000;szkoły podstawowe dla dorosłych;2010;0;-
3060000000;szkoły podstawowe dla dorosłych;2011;0;-
3060000000;szkoły podstawowe dla dorosłych;2012;0;-
3060000000;szkoły podstawowe dla dorosłych;2013;0;-
3060000000;szkoły podstawowe dla dorosłych;2014;0;-
3060000000;szkoły podstawowe dla dorosłych;2015;0;-
3180000000;szkoły podstawowe ogółem;2010;16;-
3180000000;szkoły podstawowe ogółem;2011;16;-
3180000000;szkoły podstawowe ogółem;2012;16;-
3180000000;szkoły podstawowe ogółem;2013;16;-
3180000000;szkoły podstawowe ogółem;2014;16;-
3180000000;szkoły podstawowe ogółem;2015;16;-
3180000000;szkoły podstawowe dla dzieci i młodzieży ogółem;2010;8;-
3180000000;szkoły podstawowe dla dzieci i młodzieży ogółem;2011;16;-
3180000000;szkoły podstawowe dla dzieci i młodzieży ogółem;2012;16;-
3180000000;szkoły podstawowe dla dzieci i młodzieży ogółem;2013;16;-
3180000000;szkoły podstawowe dla dzieci i młodzieży ogółem;2014;16;-
3180000000;szkoły podstawowe dla dzieci i młodzieży ogółem;2015;16;-
3180000000;szkoły podstawowe dla dzieci i młodzieży bez specjalnych;2010;16;-
3180000000;szkoły podstawowe dla dzieci i młodzieży bez specjalnych;2011;16;-
3180000000;szkoły podstawowe dla dzieci i młodzieży bez specjalnych;2012;16;-
3180000000;szkoły podstawowe dla dzieci i młodzieży bez specjalnych;2013;16;-
3180000000;szkoły podstawowe dla dzieci i młodzieży bez specjalnych;2014;16;-
3180000000;szkoły podstawowe dla dzieci i młodzieży bez specjalnych;2015;16;-
3180000000;szkoły podstawowe dla dzieci i młodzieży ze specjalnymi;2010;6;-
3180000000;szkoły podstawowe dla dzieci i młodzieży ze specjalnymi;2011;6;-
3180000000;szkoły podstawowe dla dzieci i młodzieży ze specjalnymi;2012;6;-
3180000000;szkoły podstawowe dla dzieci i młodzieży ze specjalnymi;2013;6;-
3180000000;szkoły podstawowe dla dzieci i młodzieży ze specjalnymi;2014;6;-
3180000000;szkoły podstawowe dla dzieci i młodzieży ze specjalnymi;2015;6;-
3180000000;szkoły podstawowe dla dorosłych;2010;0;-
3180000000;szkoły podstawowe dla dorosłych;2011;0;-
3180000000;szkoły podstawowe dla dorosłych;2012;0;-
3180000000;szkoły podstawowe dla dorosłych;2013;0;-
3180000000;szkoły podstawowe dla dorosłych;2014;0;-
3180000000;szkoły podstawowe dla dorosłych;2015;0;-
3200000000;szkoły podstawowe ogółem;2010;18;-
3200000000;szkoły podstawowe ogółem;2011;18;-
3200000000;szkoły podstawowe ogółem;2012;18;-
3200000000;szkoły podstawowe ogółem;2013;18;-
3200000000;szkoły podstawowe ogółem;2014;18;-
3200000000;szkoły podstawowe ogółem;2015;18;-
3200000000;szkoły podstawowe dla dzieci i młodzieży ogółem;2010;9;-
3200000000;szkoły podstawowe dla dzieci i młodzieży ogółem;2011;18;-
3200000000;szkoły podstawowe dla dzieci i młodzieży ogółem;2012;18;-
3200000000;szkoły podstawowe dla dzieci i młodzieży ogółem;2013;18;-
3200000000;szkoły podstawowe dla dzieci i młodzieży ogółem;2014;18;-
3200000000;szkoły podstawowe dla dzieci i młodzieży ogółem;2015;18;-
3200000000;szkoły podstawowe dla dzieci i młodzieży bez specjalnych;2010;18;-
3200000000;szkoły podstawowe dla dzieci i młodzieży bez specjalnych;2011;18;-
3200000000;szkoły podstawowe dla dzieci i młodzieży bez specjalnych;2012;18;-
3200000000;szkoły podstawowe dla dzieci i młodzieży bez specjalnych;2013;18;-
3200000000;szkoły podstawowe dla dzieci i młodzieży bez specjalnych;2014;18;-
3200000000;szkoły podstawowe dla dzieci i młodzieży bez specjalnych;2015;18;-
3200000000;szkoły podstawowe dla dzieci i młodzieży ze specjalnymi;2010;6;-
3200000000;szkoły podstawowe dla dzieci i młodzieży ze specjalnymi;2011;6;-
3200000000;szkoły podstawowe dla dzieci i młodzieży ze specjalnymi;2012;6;-
3200000000;szkoły podstawowe dla dzieci i młodzieży ze specjalnymi;2013;5;-
3200000000;szkoły podstawowe dla dzieci i młodzieży ze specjalnymi;2014;5;-
3200000000;szkoły podstawowe dla dzieci i młodzieży ze specjalnymi;2015;5;-
3200000000;szkoły podstawowe dla dorosłych;2010;0;-
3200000000;szkoły podstawowe dla dorosłych;2011;0;-
3200000000;szkoły podstawowe dla dorosłych;2012;0;-
3200000000;szkoły podstawowe dla dorosłych;2013;0;-
3200000000;szkoły podstawowe dla dorosłych;2014;0;-
3200000000;szkoły podstawowe dla dorosłych;2015;0;-
3260000000;szkoły podstawowe ogółem;2010;17;-
3260000000;szkoły podstawowe ogółem;2011;17;-
3260000000;szkoły podstawowe ogółem;2012;17;-
3260000000;szkoły podstawowe ogółem;2013;16;-
3260000000;szkoły podstawowe ogółem;2014;17;-
3260000000;szkoły podstawowe ogółem;2015;17;-
3260000000;szkoły podstawowe dla dzieci i młodzieży ogółem;2010;8;-
3260000000;szkoły podstawowe dla dzieci i młodzieży ogółem;2011;17;-
3260000000;szkoły podstawowe dla dzieci i młodzieży ogółem;2012;17;-
3260000000;szkoły podstawowe dla dzieci i młodzieży ogółem;2013;16;-
3260000000;szkoły podstawowe dla dzieci i młodzieży ogółem;2014;17;-
3260000000;szkoły podstawowe dla dzieci i młodzieży ogółem;2015;17;-
3260000000;szkoły podstawowe dla dzieci i młodzieży bez specjalnych;2010;17;-
3260000000;szkoły podstawowe dla dzieci i młodzieży bez specjalnych;2011;17;-
3260000000;szkoły podstawowe dla dzieci i młodzieży bez specjalnych;2012;17;-
3260000000;szkoły podstawowe dla dzieci i młodzieży bez specjalnych;2013;17;-
3260000000;szkoły podstawowe dla dzieci i młodzieży bez specjalnych;2014;17;-
3260000000;szkoły podstawowe dla dzieci i młodzieży bez specjalnych;2015;17;-
3260000000;szkoły podstawowe dla dzieci i młodzieży ze specjalnymi;2010;7;-
3260000000;szkoły podstawowe dla dzieci i młodzieży ze specjalnymi;2011;6;-
3260000000;szkoły podstawowe dla dzieci i młodzieży ze specjalnymi;2012;5;-
3260000000;szkoły podstawowe dla dzieci i młodzieży ze specjalnymi;2013;5;-
3260000000;szkoły podstawowe dla dzieci i młodzieży ze specjalnymi;2014;6;-
3260000000;szkoły podstawowe dla dzieci i młodzieży ze specjalnymi;2015;5;-
3260000000;szkoły podstawowe dla dorosłych;2010;0;-
3260000000;szkoły podstawowe dla dorosłych;2011;0;-
3260000000;szkoły podstawowe dla dorosłych;2012;0;-
3260000000;szkoły podstawowe dla dorosłych;2013;0;-
3260000000;szkoły podstawowe dla dorosłych;2014;0;-
3260000000;szkoły podstawowe dla dorosłych;2015;0;-
4080000000;szkoły podstawowe ogółem;2010;18;-
4080000000;szkoły podstawowe ogółem;2011;18;-
4080000000;szkoły podstawowe ogółem;2012;18;-
4080000000;szkoły podstawowe ogółem;2013;18;-
4080000000;szkoły podstawowe ogółem;2014;18;-
4080000000;szkoły podstawowe ogółem;2015;19;-
4080000000;szkoły podstawowe dla dzieci i młodzieży ogółem;2010;9;-
4080000000;szkoły podstawowe dla dzieci i młodzieży ogółem;2011;18;-
4080000000;szkoły podstawowe dla dzieci i młodzieży ogółem;2012;18;-
4080000000;szkoły podstawowe dla dzieci i młodzieży ogółem;2013;18;-
4080000000;szkoły podstawowe dla dzieci i młodzieży ogółem;2014;18;-
4080000000;szkoły podstawowe dla dzieci i młodzieży ogółem;2015;19;-
4080000000;szkoły podstawowe dla dzieci i młodzieży bez specjalnych;2010;18;-
4080000000;szkoły podstawowe dla dzieci i młodzieży bez specjalnych;2011;19;-
4080000000;szkoły podstawowe dla dzieci i młodzieży bez specjalnych;2012;19;-
4080000000;szkoły podstawowe dla dzieci i młodzieży bez specjalnych;2013;19;-
4080000000;szkoły podstawowe dla dzieci i młodzieży bez specjalnych;2014;19;-
4080000000;szkoły podstawowe dla dzieci i młodzieży bez specjalnych;2015;19;-
4080000000;szkoły podstawowe dla dzieci i młodzieży ze specjalnymi;2010;7;-
4080000000;szkoły podstawowe dla dzieci i młodzieży ze specjalnymi;2011;7;-
4080000000;szkoły podstawowe dla dzieci i młodzieży ze specjalnymi;2012;7;-
4080000000;szkoły podstawowe dla dzieci i młodzieży ze specjalnymi;2013;7;-
4080000000;szkoły podstawowe dla dzieci i młodzieży ze specjalnymi;2014;7;-
4080000000;szkoły podstawowe dla dzieci i młodzieży ze specjalnymi;2015;7;-
4080000000;szkoły podstawowe dla dorosłych;2010;0;-
4080000000;szkoły podstawowe dla dorosłych;2011;0;-
4080000000;szkoły podstawowe dla dorosłych;2012;0;-
4080000000;szkoły podstawowe dla dorosłych;2013;0;-
4080000000;szkoły podstawowe dla dorosłych;2014;0;-
4080000000;szkoły podstawowe dla dorosłych;2015;0;-
4300000000;szkoły podstawowe ogółem;2010;18;-
4300000000;szkoły podstawowe ogółem;2011;18;-
4300000000;szkoły podstawowe ogółem;2012;19;-
4300000000;szkoły podstawowe ogółem;2013;18;-
4300000000;szkoły podstawowe ogółem;2014;19;-
4300000000;szkoły podstawowe ogółem;2015;19;-
4300000000;szkoły podstawowe dla dzieci i młodzieży ogółem;2010;9;-
4300000000;szkoły podstawowe dla dzieci i młodzieży ogółem;2011;18;-
4300000000;szkoły podstawowe dla dzieci i młodzieży ogółem;2012;19;-
4300000000;szkoły podstawowe dla dzieci i młodzieży ogółem;2013;18;-
4300000000;szkoły podstawowe dla dzieci i młodzieży ogółem;2014;19;-
4300000000;szkoły podstawowe dla dzieci i młodzieży ogółem;2015;19;-
4300000000;szkoły podstawowe dla dzieci i młodzieży bez specjalnych;2010;19;-
4300000000;szkoły podstawowe dla dzieci i młodzieży bez specjalnych;2011;19;-
4300000000;szkoły podstawowe dla dzieci i młodzieży bez specjalnych;2012;19;-
4300000000;szkoły podstawowe dla dzieci i młodzieży bez specjalnych;2013;19;-
4300000000;szkoły podstawowe dla dzieci i młodzieży bez specjalnych;2014;19;-
4300000000;szkoły podstawowe dla dzieci i młodzieży bez specjalnych;2015;19;-
4300000000;szkoły podstawowe dla dzieci i młodzieży ze specjalnymi;2010;7;-
4300000000;szkoły podstawowe dla dzieci i młodzieży ze specjalnymi;2011;7;-
4300000000;szkoły podstawowe dla dzieci i młodzieży ze specjalnymi;2012;7;-
4300000000;szkoły podstawowe dla dzieci i młodzieży ze specjalnymi;2013;7;-
4300000000;szkoły podstawowe dla dzieci i młodzieży ze specjalnymi;2014;6;-
4300000000;szkoły podstawowe dla dzieci i młodzieży ze specjalnymi;2015;6;-
4300000000;szkoły podstawowe dla dorosłych;2010;98;-
4300000000;szkoły podstawowe dla dorosłych;2011;95;-
4300000000;szkoły podstawowe dla dorosłych;2012;32;-
4300000000;szkoły podstawowe dla dorosłych;2013;19;-
4300000000;szkoły podstawowe dla dorosłych;2014;0;-
4300000000;szkoły podstawowe dla dorosłych;2015;0;-
4320000000;szkoły podstawowe ogółem;2010;18;-
4320000000;szkoły podstawowe ogółem;2011;18;-
4320000000;szkoły podstawowe ogółem;2012;19;-
4320000000;szkoły podstawowe ogółem;2013;19;-
4320000000;szkoły podstawowe ogółem;2014;19;-
4320000000;szkoły podstawowe ogółem;2015;19;-
4320000000;szkoły podstawowe dla dzieci i młodzieży ogółem;2010;9;-
4320000000;szkoły podstawowe dla dzieci i młodzieży ogółem;2011;18;-
4320000000;szkoły podstawowe dla dzieci i młodzieży ogółem;2012;19;-
4320000000;szkoły podstawowe dla dzieci i młodzieży ogółem;2013;19;-
4320000000;szkoły podstawowe dla dzieci i młodzieży ogółem;2014;19;-
4320000000;szkoły podstawowe dla dzieci i młodzieży ogółem;2015;19;-
4320000000;szkoły podstawowe dla dzieci i młodzieży bez specjalnych;2010;19;-
4320000000;szkoły podstawowe dla dzieci i młodzieży bez specjalnych;2011;19;-
4320000000;szkoły podstawowe dla dzieci i młodzieży bez specjalnych;2012;19;-
4320000000;szkoły podstawowe dla dzieci i młodzieży bez specjalnych;2013;19;-
4320000000;szkoły podstawowe dla dzieci i młodzieży bez specjalnych;2014;19;-
4320000000;szkoły podstawowe dla dzieci i młodzieży bez specjalnych;2015;19;-
4320000000;szkoły podstawowe dla dzieci i młodzieży ze specjalnymi;2010;7;-
4320000000;szkoły podstawowe dla dzieci i młodzieży ze specjalnymi;2011;7;-
4320000000;szkoły podstawowe dla dzieci i młodzieży ze specjalnymi;2012;7;-
4320000000;szkoły podstawowe dla dzieci i młodzieży ze specjalnymi;2013;7;-
4320000000;szkoły podstawowe dla dzieci i młodzieży ze specjalnymi;2014;7;-
4320000000;szkoły podstawowe dla dzieci i młodzieży ze specjalnymi;2015;6;-
4320000000;szkoły podstawowe dla dorosłych;2010;0;-
4320000000;szkoły podstawowe dla dorosłych;2011;0;-
4320000000;szkoły podstawowe dla dorosłych;2012;0;-
4320000000;szkoły podstawowe dla dorosłych;2013;0;-
4320000000;szkoły podstawowe dla dorosłych;2014;0;-
4320000000;szkoły podstawowe dla dorosłych;2015;0;-
5020000000;szkoły podstawowe ogółem;2010;19;-
5020000000;szkoły podstawowe ogółem;2011;19;-
5020000000;szkoły podstawowe ogółem;2012;19;-
5020000000;szkoły podstawowe ogółem;2013;19;-
5020000000;szkoły podstawowe ogółem;2014;19;-
5020000000;szkoły podstawowe ogółem;2015;19;-
5020000000;szkoły podstawowe dla dzieci i młodzieży ogółem;2010;10;-
5020000000;szkoły podstawowe dla dzieci i młodzieży ogółem;2011;19;-
5020000000;szkoły podstawowe dla dzieci i młodzieży ogółem;2012;19;-
5020000000;szkoły podstawowe dla dzieci i młodzieży ogółem;2013;19;-
5020000000;szkoły podstawowe dla dzieci i młodzieży ogółem;2014;19;-
5020000000;szkoły podstawowe dla dzieci i młodzieży ogółem;2015;19;-
5020000000;szkoły podstawowe dla dzieci i młodzieży bez specjalnych;2010;19;-
5020000000;szkoły podstawowe dla dzieci i młodzieży bez specjalnych;2011;20;-
5020000000;szkoły podstawowe dla dzieci i młodzieży bez specjalnych;2012;20;-
5020000000;szkoły podstawowe dla dzieci i młodzieży bez specjalnych;2013;20;-
5020000000;szkoły podstawowe dla dzieci i młodzieży bez specjalnych;2014;20;-
5020000000;szkoły podstawowe dla dzieci i młodzieży bez specjalnych;2015;20;-
5020000000;szkoły podstawowe dla dzieci i młodzieży ze specjalnymi;2010;7;-
5020000000;szkoły podstawowe dla dzieci i młodzieży ze specjalnymi;2011;7;-
5020000000;szkoły podstawowe dla dzieci i młodzieży ze specjalnymi;2012;7;-
5020000000;szkoły podstawowe dla dzieci i młodzieży ze specjalnymi;2013;7;-
5020000000;szkoły podstawowe dla dzieci i młodzieży ze specjalnymi;2014;6;-
5020000000;szkoły podstawowe dla dzieci i młodzieży ze specjalnymi;2015;6;-
5020000000;szkoły podstawowe dla dorosłych;2010;0;-
5020000000;szkoły podstawowe dla dorosłych;2011;0;-
5020000000;szkoły podstawowe dla dorosłych;2012;0;-
5020000000;szkoły podstawowe dla dorosłych;2013;0;-
5020000000;szkoły podstawowe dla dorosłych;2014;0;-
5020000000;szkoły podstawowe dla dorosłych;2015;0;-
5160000000;szkoły podstawowe ogółem;2010;17;-
5160000000;szkoły podstawowe ogółem;2011;17;-
5160000000;szkoły podstawowe ogółem;2012;17;-
5160000000;szkoły podstawowe ogółem;2013;16;-
5160000000;szkoły podstawowe ogółem;2014;17;-
5160000000;szkoły podstawowe ogółem;2015;17;-
5160000000;szkoły podstawowe dla dzieci i młodzieży ogółem;2010;9;-
5160000000;szkoły podstawowe dla dzieci i młodzieży ogółem;2011;17;-
5160000000;szkoły podstawowe dla dzieci i młodzieży ogółem;2012;17;-
