Kod;Wyszczególnienie;Rok;Wartosc;Jednostka miary
2120000000;ogółem;2015;3906,96;zł
2120000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2002;92;%
2120000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2003;91,1;%
2120000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2004;92;%
2120000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2005;91,9;%
2120000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2006;92,7;%
2120000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2007;93;%
2120000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2008;91,9;%
2120000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2009;92,2;%
2120000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2010;92,3;%
2120000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2011;91,9;%
2120000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2012;92,3;%
2120000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2013;92,2;%
2120000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2014;92,4;%
2120000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2015;94,1;%
2240000000;ogółem;2002;2298,44;zł
2240000000;ogółem;2003;2380,23;zł
2240000000;ogółem;2004;2488,62;zł
2240000000;ogółem;2005;2587,07;zł
2240000000;ogółem;2006;2729,63;zł
2240000000;ogółem;2007;2933,32;zł
2240000000;ogółem;2008;3239,09;zł
2240000000;ogółem;2009;3405,18;zł
2240000000;ogółem;2010;3528,19;zł
2240000000;ogółem;2011;3794,62;zł
2240000000;ogółem;2012;3855,26;zł
2240000000;ogółem;2013;4022,8;zł
2240000000;ogółem;2014;4100,51;zł
2240000000;ogółem;2015;4221,45;zł
2240000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2002;102,6;%
2240000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2003;102,8;%
2240000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2004;103,3;%
2240000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2005;103,2;%
2240000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2006;103,5;%
2240000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2007;102,3;%
2240000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2008;102,6;%
2240000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2009;102,7;%
2240000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2010;102,7;%
2240000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2011;104,7;%
2240000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2012;103;%
2240000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2013;103,7;%
2240000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2014;102,4;%
2240000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2015;101,7;%
3060000000;ogółem;2002;1941,01;zł
3060000000;ogółem;2003;1995,5;zł
3060000000;ogółem;2004;2096,15;zł
3060000000;ogółem;2005;2180,18;zł
3060000000;ogółem;2006;2290,6;zł
3060000000;ogółem;2007;2486,22;zł
3060000000;ogółem;2008;2771,99;zł
3060000000;ogółem;2009;2891,3;zł
3060000000;ogółem;2010;3099,6;zł
3060000000;ogółem;2011;3257,14;zł
3060000000;ogółem;2012;3382,66;zł
3060000000;ogółem;2013;3488,61;zł
3060000000;ogółem;2014;3605,03;zł
3060000000;ogółem;2015;3699,48;zł
3060000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2002;86,7;%
3060000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2003;86,2;%
3060000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2004;87;%
3060000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2005;87;%
3060000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2006;86,9;%
3060000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2007;86,7;%
3060000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2008;87,8;%
3060000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2009;87,2;%
3060000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2010;90,2;%
3060000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2011;89,8;%
3060000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2012;90,3;%
3060000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2013;90;%
3060000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2014;90;%
3060000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2015;89,1;%
3180000000;ogółem;2002;1875,41;zł
3180000000;ogółem;2003;1950,01;zł
3180000000;ogółem;2004;2018,59;zł
3180000000;ogółem;2005;2081,76;zł
3180000000;ogółem;2006;2179,57;zł
3180000000;ogółem;2007;2372,82;zł
3180000000;ogółem;2008;2614,12;zł
3180000000;ogółem;2009;2740,89;zł
3180000000;ogółem;2010;2877,43;zł
3180000000;ogółem;2011;3023,21;zł
3180000000;ogółem;2012;3152,36;zł
3180000000;ogółem;2013;3282,69;zł
3180000000;ogółem;2014;3412,3;zł
3180000000;ogółem;2015;3527,62;zł
3180000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2002;83,7;%
3180000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2003;84,2;%
3180000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2004;83,8;%
3180000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2005;83;%
3180000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2006;82,7;%
3180000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2007;82,8;%
3180000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2008;82,8;%
3180000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2009;82,7;%
3180000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2010;83,8;%
3180000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2011;83,4;%
3180000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2012;84,2;%
3180000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2013;84,7;%
3180000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2014;85,2;%
3180000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2015;85;%
3200000000;ogółem;2002;1958;zł
3200000000;ogółem;2003;2035,43;zł
3200000000;ogółem;2004;2107,5;zł
3200000000;ogółem;2005;2192,77;zł
3200000000;ogółem;2006;2307,59;zł
3200000000;ogółem;2007;2524,95;zł
3200000000;ogółem;2008;2781,21;zł
3200000000;ogółem;2009;2884,68;zł
3200000000;ogółem;2010;3019,83;zł
3200000000;ogółem;2011;3178,15;zł
3200000000;ogółem;2012;3310,71;zł
3200000000;ogółem;2013;3432,71;zł
3200000000;ogółem;2014;3530,17;zł
3200000000;ogółem;2015;3647,08;zł
3200000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2002;87,4;%
3200000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2003;87,9;%
3200000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2004;87,5;%
3200000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2005;87,5;%
3200000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2006;87,5;%
3200000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2007;88,1;%
3200000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2008;88,1;%
3200000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2009;87;%
3200000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2010;87,9;%
3200000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2011;87,7;%
3200000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2012;88,4;%
3200000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2013;88,5;%
3200000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2014;88,2;%
3200000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2015;87,9;%
3260000000;ogółem;2002;1977,75;zł
3260000000;ogółem;2003;2024,41;zł
3260000000;ogółem;2004;2117,74;zł
3260000000;ogółem;2005;2173,15;zł
3260000000;ogółem;2006;2263,6;zł
3260000000;ogółem;2007;2467,07;zł
3260000000;ogółem;2008;2745,39;zł
3260000000;ogółem;2009;2868,09;zł
3260000000;ogółem;2010;2971,58;zł
3260000000;ogółem;2011;3137,91;zł
3260000000;ogółem;2012;3250,94;zł
3260000000;ogółem;2013;3349,81;zł
3260000000;ogółem;2014;3435,93;zł
3260000000;ogółem;2015;3580,62;zł
3260000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2002;88,3;%
3260000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2003;87,5;%
3260000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2004;87,9;%
3260000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2005;86,7;%
3260000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2006;85,8;%
3260000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2007;86,1;%
3260000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2008;86,9;%
3260000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2009;86,5;%
3260000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2010;86,5;%
3260000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2011;86,6;%
3260000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2012;86,8;%
3260000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2013;86,4;%
3260000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2014;85,8;%
3260000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2015;86,3;%
4080000000;ogółem;2002;1936,54;zł
4080000000;ogółem;2003;1990,13;zł
4080000000;ogółem;2004;2067,56;zł
4080000000;ogółem;2005;2144,35;zł
4080000000;ogółem;2006;2235,01;zł
4080000000;ogółem;2007;2429,97;zł
4080000000;ogółem;2008;2653,55;zł
4080000000;ogółem;2009;2802,77;zł
4080000000;ogółem;2010;2920,43;zł
4080000000;ogółem;2011;3073,95;zł
4080000000;ogółem;2012;3203,18;zł
4080000000;ogółem;2013;3282,07;zł
4080000000;ogółem;2014;3425,38;zł
4080000000;ogółem;2015;3567,6;zł
4080000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2002;86,5;%
4080000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2003;86;%
4080000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2004;85,8;%
4080000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2005;85,5;%
4080000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2006;84,8;%
4080000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2007;84,8;%
4080000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2008;84;%
4080000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2009;84,5;%
4080000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2010;85;%
4080000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2011;84,8;%
4080000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2012;85,5;%
4080000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2013;84,6;%
4080000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2014;85,5;%
4080000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2015;85,9;%
4300000000;ogółem;2002;2047,58;zł
4300000000;ogółem;2003;2129,03;zł
4300000000;ogółem;2004;2204,31;zł
4300000000;ogółem;2005;2263,6;zł
4300000000;ogółem;2006;2389;zł
4300000000;ogółem;2007;2610,82;zł
4300000000;ogółem;2008;2868,81;zł
4300000000;ogółem;2009;2976,28;zł
4300000000;ogółem;2010;3126,36;zł
4300000000;ogółem;2011;3284,41;zł
4300000000;ogółem;2012;3397,25;zł
4300000000;ogółem;2013;3515,31;zł
4300000000;ogółem;2014;3597,69;zł
4300000000;ogółem;2015;3728,52;zł
4300000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2002;91,4;%
4300000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2003;92;%
4300000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2004;91,5;%
4300000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2005;90,3;%
4300000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2006;90,6;%
4300000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2007;91,1;%
4300000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2008;90,8;%
4300000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2009;89,8;%
4300000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2010;91;%
4300000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2011;90,6;%
4300000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2012;90,7;%
4300000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2013;90,7;%
4300000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2014;89,9;%
4300000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2015;89,8;%
4320000000;ogółem;2002;2068,44;zł
4320000000;ogółem;2003;2134,74;zł
4320000000;ogółem;2004;2221,63;zł
4320000000;ogółem;2005;2307,99;zł
4320000000;ogółem;2006;2406,98;zł
4320000000;ogółem;2007;2615,83;zł
4320000000;ogółem;2008;2881;zł
4320000000;ogółem;2009;3021,51;zł
4320000000;ogółem;2010;3120,15;zł
4320000000;ogółem;2011;3289,56;zł
4320000000;ogółem;2012;3417,76;zł
4320000000;ogółem;2013;3539,12;zł
4320000000;ogółem;2014;3649,27;zł
4320000000;ogółem;2015;3793,68;zł
4320000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2002;92,4;%
4320000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2003;92,2;%
4320000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2004;92,2;%
4320000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2005;92,1;%
4320000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2006;91,3;%
4320000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2007;91,3;%
4320000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2008;91,2;%
4320000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2009;91,1;%
4320000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2010;90,8;%
4320000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2011;90,7;%
4320000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2012;91,3;%
4320000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2013;91,3;%
4320000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2014;91,1;%
4320000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2015;91,4;%
5020000000;ogółem;2002;2163,57;zł
5020000000;ogółem;2003;2233,58;zł
5020000000;ogółem;2004;2356,89;zł
5020000000;ogółem;2005;2477,56;zł
5020000000;ogółem;2006;2617,16;zł
5020000000;ogółem;2007;2860,66;zł
5020000000;ogółem;2008;3135,83;zł
5020000000;ogółem;2009;3295,44;zł
5020000000;ogółem;2010;3412,37;zł
5020000000;ogółem;2011;3587,25;zł
5020000000;ogółem;2012;3709,32;zł
5020000000;ogółem;2013;3868,86;zł
5020000000;ogółem;2014;4042,86;zł
5020000000;ogółem;2015;4204,24;zł
5020000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2002;96,6;%
5020000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2003;96,5;%
5020000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2004;97,8;%
5020000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2005;98,8;%
5020000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2006;99,3;%
5020000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2007;99,8;%
5020000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2008;99,3;%
5020000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2009;99,4;%
5020000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2010;99,3;%
5020000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2011;99;%
5020000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2012;99,1;%
5020000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2013;99,8;%
5020000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2014;101;%
5020000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2015;101,3;%
5160000000;ogółem;2002;2029,99;zł
5160000000;ogółem;2003;2087,3;zł
5160000000;ogółem;2004;2183,74;zł
5160000000;ogółem;2005;2249,89;zł
5160000000;ogółem;2006;2367,74;zł
5160000000;ogółem;2007;2607,45;zł
5160000000;ogółem;2008;2873,22;zł
5160000000;ogółem;2009;2987,87;zł
5160000000;ogółem;2010;3137,29;zł
5160000000;ogółem;2011;3249,58;zł
5160000000;ogółem;2012;3358,42;zł
5160000000;ogółem;2013;3473,4;zł
5160000000;ogółem;2014;3632,84;zł
5160000000;ogółem;2015;3793,28;zł
5160000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2002;90,6;%
5160000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2003;90,2;%
