Kod;Okresy;Rok;Wartosc;Jednostka miary
1140000000;I-III kwartały;2016;;%
1140000000;IV kwartał;2005;64,72;%
1140000000;IV kwartał;2006;64,71;%
1140000000;IV kwartał;2007;64,69;%
1140000000;IV kwartał;2008;64,65;%
1140000000;IV kwartał;2009;64,62;%
1140000000;IV kwartał;2010;64,19;%
1140000000;IV kwartał;2011;64,19;%
1140000000;IV kwartał;2012;64,18;%
1140000000;IV kwartał;2013;64,16;%
1140000000;IV kwartał;2014;64,25;%
1140000000;IV kwartał;2015;;%
1140000000;IV kwartał;2016;;%
1140000000;rok;2005;64,72;%
1140000000;rok;2006;64,71;%
1140000000;rok;2007;64,69;%
1140000000;rok;2008;64,65;%
1140000000;rok;2009;64,62;%
1140000000;rok;2010;64,19;%
1140000000;rok;2011;64,19;%
1140000000;rok;2012;64,18;%
1140000000;rok;2013;64,16;%
1140000000;rok;2014;64,25;%
1140000000;rok;2015;64,28;%
1140000000;rok;2016;;%
2120000000;I kwartał;2005;49,71;%
2120000000;I kwartał;2006;49,6;%
2120000000;I kwartał;2007;49,53;%
2120000000;I kwartał;2008;49,37;%
2120000000;I kwartał;2009;49,39;%
2120000000;I kwartał;2010;49,33;%
2120000000;I kwartał;2011;49,17;%
2120000000;I kwartał;2012;49,01;%
2120000000;I kwartał;2013;48,84;%
2120000000;I kwartał;2014;48,68;%
2120000000;I kwartał;2015;;%
2120000000;I kwartał;2016;;%
2120000000;II kwartał;2005;49,69;%
2120000000;II kwartał;2006;49,55;%
2120000000;II kwartał;2007;49,49;%
2120000000;II kwartał;2008;49,33;%
2120000000;II kwartał;2009;49,35;%
2120000000;II kwartał;2010;49,29;%
2120000000;II kwartał;2011;49,13;%
2120000000;II kwartał;2012;48,98;%
2120000000;II kwartał;2013;48,81;%
2120000000;II kwartał;2014;48,65;%
2120000000;II kwartał;2015;;%
2120000000;II kwartał;2016;;%
2120000000;I półrocze;2005;49,69;%
2120000000;I półrocze;2006;49,55;%
2120000000;I półrocze;2007;49,49;%
2120000000;I półrocze;2008;49,33;%
2120000000;I półrocze;2009;49,35;%
2120000000;I półrocze;2010;49,29;%
2120000000;I półrocze;2011;49,13;%
2120000000;I półrocze;2012;48,98;%
2120000000;I półrocze;2013;48,81;%
2120000000;I półrocze;2014;48,65;%
2120000000;I półrocze;2015;48,56;%
2120000000;I półrocze;2016;48,43;%
2120000000;III kwartał;2005;49,65;%
2120000000;III kwartał;2006;49,51;%
2120000000;III kwartał;2007;49,44;%
2120000000;III kwartał;2008;49,28;%
2120000000;III kwartał;2009;49,32;%
2120000000;III kwartał;2010;49,24;%
2120000000;III kwartał;2011;49,09;%
2120000000;III kwartał;2012;48,93;%
2120000000;III kwartał;2013;48,77;%
2120000000;III kwartał;2014;48,62;%
2120000000;III kwartał;2015;;%
2120000000;III kwartał;2016;;%
2120000000;I-III kwartały;2005;49,65;%
2120000000;I-III kwartały;2006;49,51;%
2120000000;I-III kwartały;2007;49,44;%
2120000000;I-III kwartały;2008;49,28;%
2120000000;I-III kwartały;2009;49,32;%
2120000000;I-III kwartały;2010;49,24;%
2120000000;I-III kwartały;2011;49,09;%
2120000000;I-III kwartały;2012;48,93;%
2120000000;I-III kwartały;2013;48,77;%
2120000000;I-III kwartały;2014;48,62;%
2120000000;I-III kwartały;2015;;%
2120000000;I-III kwartały;2016;;%
2120000000;IV kwartał;2005;49,58;%
2120000000;IV kwartał;2006;49,47;%
2120000000;IV kwartał;2007;49,4;%
2120000000;IV kwartał;2008;49,2;%
2120000000;IV kwartał;2009;49,26;%
2120000000;IV kwartał;2010;49,21;%
2120000000;IV kwartał;2011;49,06;%
2120000000;IV kwartał;2012;48,87;%
2120000000;IV kwartał;2013;48,72;%
2120000000;IV kwartał;2014;48,62;%
2120000000;IV kwartał;2015;;%
2120000000;IV kwartał;2016;;%
2120000000;rok;2005;49,58;%
2120000000;rok;2006;49,47;%
2120000000;rok;2007;49,4;%
2120000000;rok;2008;49,2;%
2120000000;rok;2009;49,26;%
2120000000;rok;2010;49,21;%
2120000000;rok;2011;49,06;%
2120000000;rok;2012;48,87;%
2120000000;rok;2013;48,72;%
2120000000;rok;2014;48,62;%
2120000000;rok;2015;48,48;%
2120000000;rok;2016;;%
2240000000;I kwartał;2005;78,74;%
2240000000;I kwartał;2006;78,62;%
2240000000;I kwartał;2007;78,48;%
2240000000;I kwartał;2008;78,33;%
2240000000;I kwartał;2009;78,21;%
2240000000;I kwartał;2010;77,94;%
2240000000;I kwartał;2011;77,78;%
2240000000;I kwartał;2012;77,66;%
2240000000;I kwartał;2013;77,51;%
2240000000;I kwartał;2014;77,36;%
2240000000;I kwartał;2015;;%
2240000000;I kwartał;2016;;%
2240000000;II kwartał;2005;78,71;%
2240000000;II kwartał;2006;78,59;%
2240000000;II kwartał;2007;78,45;%
2240000000;II kwartał;2008;78,3;%
2240000000;II kwartał;2009;78,18;%
2240000000;II kwartał;2010;77,91;%
2240000000;II kwartał;2011;77,76;%
2240000000;II kwartał;2012;77,62;%
2240000000;II kwartał;2013;77,48;%
2240000000;II kwartał;2014;77,33;%
2240000000;II kwartał;2015;;%
2240000000;II kwartał;2016;;%
2240000000;I półrocze;2005;78,71;%
2240000000;I półrocze;2006;78,59;%
2240000000;I półrocze;2007;78,45;%
2240000000;I półrocze;2008;78,3;%
2240000000;I półrocze;2009;78,18;%
2240000000;I półrocze;2010;77,91;%
2240000000;I półrocze;2011;77,76;%
2240000000;I półrocze;2012;77,62;%
2240000000;I półrocze;2013;77,48;%
2240000000;I półrocze;2014;77,33;%
2240000000;I półrocze;2015;77,19;%
2240000000;I półrocze;2016;77,07;%
2240000000;III kwartał;2005;78,68;%
2240000000;III kwartał;2006;78,55;%
2240000000;III kwartał;2007;78,41;%
2240000000;III kwartał;2008;78,27;%
2240000000;III kwartał;2009;78,14;%
2240000000;III kwartał;2010;77,86;%
2240000000;III kwartał;2011;77,72;%
2240000000;III kwartał;2012;77,58;%
2240000000;III kwartał;2013;77,44;%
2240000000;III kwartał;2014;77,29;%
2240000000;III kwartał;2015;;%
2240000000;III kwartał;2016;;%
2240000000;I-III kwartały;2005;78,68;%
2240000000;I-III kwartały;2006;78,55;%
2240000000;I-III kwartały;2007;78,41;%
2240000000;I-III kwartały;2008;78,27;%
2240000000;I-III kwartały;2009;78,14;%
2240000000;I-III kwartały;2010;77,86;%
2240000000;I-III kwartały;2011;77,72;%
2240000000;I-III kwartały;2012;77,58;%
2240000000;I-III kwartały;2013;77,44;%
2240000000;I-III kwartały;2014;77,29;%
2240000000;I-III kwartały;2015;;%
2240000000;I-III kwartały;2016;;%
2240000000;IV kwartał;2005;78,65;%
2240000000;IV kwartał;2006;78,52;%
2240000000;IV kwartał;2007;78,36;%
2240000000;IV kwartał;2008;78,25;%
2240000000;IV kwartał;2009;78,1;%
2240000000;IV kwartał;2010;77,83;%
2240000000;IV kwartał;2011;77,69;%
2240000000;IV kwartał;2012;77,56;%
2240000000;IV kwartał;2013;77,4;%
2240000000;IV kwartał;2014;77,26;%
2240000000;IV kwartał;2015;;%
2240000000;IV kwartał;2016;;%
2240000000;rok;2005;78,65;%
2240000000;rok;2006;78,52;%
2240000000;rok;2007;78,36;%
2240000000;rok;2008;78,25;%
2240000000;rok;2009;78,1;%
2240000000;rok;2010;77,83;%
2240000000;rok;2011;77,69;%
2240000000;rok;2012;77,56;%
2240000000;rok;2013;77,4;%
2240000000;rok;2014;77,26;%
2240000000;rok;2015;77,13;%
2240000000;rok;2016;;%
3060000000;I kwartał;2005;46,66;%
3060000000;I kwartał;2006;46,66;%
3060000000;I kwartał;2007;46,62;%
3060000000;I kwartał;2008;46,55;%
3060000000;I kwartał;2009;46,54;%
3060000000;I kwartał;2010;46,55;%
3060000000;I kwartał;2011;46,49;%
3060000000;I kwartał;2012;46,46;%
3060000000;I kwartał;2013;46,4;%
3060000000;I kwartał;2014;46,31;%
3060000000;I kwartał;2015;;%
3060000000;I kwartał;2016;;%
3060000000;II kwartał;2005;46,67;%
3060000000;II kwartał;2006;46,64;%
3060000000;II kwartał;2007;46,6;%
3060000000;II kwartał;2008;46,56;%
3060000000;II kwartał;2009;46,56;%
3060000000;II kwartał;2010;46,54;%
3060000000;II kwartał;2011;46,49;%
3060000000;II kwartał;2012;46,45;%
3060000000;II kwartał;2013;46,38;%
3060000000;II kwartał;2014;46,31;%
3060000000;II kwartał;2015;;%
3060000000;II kwartał;2016;;%
3060000000;I półrocze;2005;46,67;%
3060000000;I półrocze;2006;46,64;%
3060000000;I półrocze;2007;46,6;%
3060000000;I półrocze;2008;46,56;%
3060000000;I półrocze;2009;46,56;%
3060000000;I półrocze;2010;46,54;%
3060000000;I półrocze;2011;46,49;%
3060000000;I półrocze;2012;46,45;%
3060000000;I półrocze;2013;46,38;%
3060000000;I półrocze;2014;46,31;%
3060000000;I półrocze;2015;46,23;%
3060000000;I półrocze;2016;46,43;%
3060000000;III kwartał;2005;46,65;%
3060000000;III kwartał;2006;46,63;%
3060000000;III kwartał;2007;46,59;%
3060000000;III kwartał;2008;46,55;%
3060000000;III kwartał;2009;46,55;%
3060000000;III kwartał;2010;46,51;%
3060000000;III kwartał;2011;46,47;%
3060000000;III kwartał;2012;46,44;%
3060000000;III kwartał;2013;46,36;%
3060000000;III kwartał;2014;46,3;%
3060000000;III kwartał;2015;;%
3060000000;III kwartał;2016;;%
3060000000;I-III kwartały;2005;46,65;%
3060000000;I-III kwartały;2006;46,63;%
3060000000;I-III kwartały;2007;46,59;%
3060000000;I-III kwartały;2008;46,55;%
3060000000;I-III kwartały;2009;46,55;%
3060000000;I-III kwartały;2010;46,51;%
3060000000;I-III kwartały;2011;46,47;%
3060000000;I-III kwartały;2012;46,44;%
3060000000;I-III kwartały;2013;46,36;%
3060000000;I-III kwartały;2014;46,3;%
3060000000;I-III kwartały;2015;;%
3060000000;I-III kwartały;2016;;%
3060000000;IV kwartał;2005;46,65;%
3060000000;IV kwartał;2006;46,62;%
3060000000;IV kwartał;2007;46,56;%
3060000000;IV kwartał;2008;46,54;%
3060000000;IV kwartał;2009;46,54;%
3060000000;IV kwartał;2010;46,5;%
3060000000;IV kwartał;2011;46,47;%
3060000000;IV kwartał;2012;46,42;%
3060000000;IV kwartał;2013;46,25;%
3060000000;IV kwartał;2014;46,22;%
3060000000;IV kwartał;2015;;%
3060000000;IV kwartał;2016;;%
3060000000;rok;2005;46,65;%
3060000000;rok;2006;46,62;%
3060000000;rok;2007;46,56;%
3060000000;rok;2008;46,54;%
3060000000;rok;2009;46,54;%
3060000000;rok;2010;46,5;%
3060000000;rok;2011;46,47;%
3060000000;rok;2012;46,42;%
3060000000;rok;2013;46,25;%
3060000000;rok;2014;46,22;%
3060000000;rok;2015;46,18;%
3060000000;rok;2016;;%
3180000000;I kwartał;2005;40,43;%
3180000000;I kwartał;2006;40,56;%
3180000000;I kwartał;2007;40,66;%
3180000000;I kwartał;2008;41,04;%
3180000000;I kwartał;2009;41,14;%
3180000000;I kwartał;2010;41,53;%
3180000000;I kwartał;2011;41,45;%
3180000000;I kwartał;2012;41,37;%
3180000000;I kwartał;2013;41,33;%
3180000000;I kwartał;2014;41,37;%
3180000000;I kwartał;2015;;%
3180000000;I kwartał;2016;;%
3180000000;II kwartał;2005;40,42;%
3180000000;II kwartał;2006;40,54;%
3180000000;II kwartał;2007;40,63;%
3180000000;II kwartał;2008;41,02;%
3180000000;II kwartał;2009;41,13;%
3180000000;II kwartał;2010;41,5;%
3180000000;II kwartał;2011;41,43;%
3180000000;II kwartał;2012;41,36;%
3180000000;II kwartał;2013;41,3;%
3180000000;II kwartał;2014;41,36;%
3180000000;II kwartał;2015;;%
3180000000;II kwartał;2016;;%
3180000000;I półrocze;2005;40,42;%
3180000000;I półrocze;2006;40,54;%
3180000000;I półrocze;2007;40,63;%
3180000000;I półrocze;2008;41,02;%
3180000000;I półrocze;2009;41,13;%
3180000000;I półrocze;2010;41,5;%
3180000000;I półrocze;2011;41,43;%
3180000000;I półrocze;2012;41,36;%
3180000000;I półrocze;2013;41,3;%
3180000000;I półrocze;2014;41,36;%
3180000000;I półrocze;2015;41,32;%
3180000000;I półrocze;2016;41,25;%
3180000000;III kwartał;2005;40,39;%
3180000000;III kwartał;2006;40,5;%
3180000000;III kwartał;2007;40,6;%
3180000000;III kwartał;2008;40,99;%
3180000000;III kwartał;2009;41,09;%
3180000000;III kwartał;2010;41,48;%
3180000000;III kwartał;2011;41,39;%
3180000000;III kwartał;2012;41,34;%
3180000000;III kwartał;2013;41,27;%
3180000000;III kwartał;2014;41,34;%
3180000000;III kwartał;2015;;%
3180000000;III kwartał;2016;;%
3180000000;I-III kwartały;2005;40,39;%
3180000000;I-III kwartały;2006;40,5;%
3180000000;I-III kwartały;2007;40,6;%
3180000000;I-III kwartały;2008;40,99;%
3180000000;I-III kwartały;2009;41,09;%
3180000000;I-III kwartały;2010;41,48;%
3180000000;I-III kwartały;2011;41,39;%
3180000000;I-III kwartały;2012;41,34;%
3180000000;I-III kwartały;2013;41,27;%
3180000000;I-III kwartały;2014;41,34;%
3180000000;I-III kwartały;2015;;%
3180000000;I-III kwartały;2016;;%
3180000000;IV kwartał;2005;40,36;%
3180000000;IV kwartał;2006;40,52;%
3180000000;IV kwartał;2007;40,56;%
3180000000;IV kwartał;2008;40,94;%
3180000000;IV kwartał;2009;41,07;%
3180000000;IV kwartał;2010;41,46;%
3180000000;IV kwartał;2011;41,37;%
3180000000;IV kwartał;2012;41,35;%
3180000000;IV kwartał;2013;41,25;%
3180000000;IV kwartał;2014;41,35;%
3180000000;IV kwartał;2015;;%
3180000000;IV kwartał;2016;;%
3180000000;rok;2005;40,36;%
3180000000;rok;2006;40,52;%
3180000000;rok;2007;40,56;%
3180000000;rok;2008;40,94;%
3180000000;rok;2009;41,07;%
3180000000;rok;2010;41,46;%
3180000000;rok;2011;41,37;%
3180000000;rok;2012;41,35;%
3180000000;rok;2013;41,25;%
3180000000;rok;2014;41,35;%
3180000000;rok;2015;41,25;%
3180000000;rok;2016;;%
3200000000;I kwartał;2005;59,14;%
3200000000;I kwartał;2006;59,46;%
3200000000;I kwartał;2007;59,52;%
3200000000;I kwartał;2008;59,55;%
3200000000;I kwartał;2009;60,14;%
3200000000;I kwartał;2010;60,21;%
3200000000;I kwartał;2011;60,26;%
3200000000;I kwartał;2012;60,29;%
3200000000;I kwartał;2013;60,35;%
3200000000;I kwartał;2014;60,42;%
3200000000;I kwartał;2015;;%
3200000000;I kwartał;2016;;%
3200000000;II kwartał;2005;59,16;%
3200000000;II kwartał;2006;59,51;%
3200000000;II kwartał;2007;59,54;%
3200000000;II kwartał;2008;59,56;%
3200000000;II kwartał;2009;60,17;%
3200000000;II kwartał;2010;60,21;%
3200000000;II kwartał;2011;60,27;%
3200000000;II kwartał;2012;60,32;%
3200000000;II kwartał;2013;60,36;%
3200000000;II kwartał;2014;60,44;%
3200000000;II kwartał;2015;;%
3200000000;II kwartał;2016;;%
3200000000;I półrocze;2005;59,16;%
3200000000;I półrocze;2006;59,51;%
3200000000;I półrocze;2007;59,54;%
3200000000;I półrocze;2008;59,56;%
3200000000;I półrocze;2009;60,17;%
3200000000;I półrocze;2010;60,21;%
3200000000;I półrocze;2011;60,27;%
3200000000;I półrocze;2012;60,32;%
3200000000;I półrocze;2013;60,36;%
3200000000;I półrocze;2014;60,44;%
3200000000;I półrocze;2015;60,52;%
3200000000;I półrocze;2016;60,62;%
3200000000;III kwartał;2005;59,17;%
3200000000;III kwartał;2006;59,51;%
3200000000;III kwartał;2007;59,55;%
3200000000;III kwartał;2008;59,57;%
3200000000;III kwartał;2009;60,18;%
3200000000;III kwartał;2010;60,23;%
3200000000;III kwartał;2011;60,28;%
3200000000;III kwartał;2012;60,33;%
3200000000;III kwartał;2013;60,37;%
3200000000;III kwartał;2014;60,46;%
3200000000;III kwartał;2015;;%
3200000000;III kwartał;2016;;%
3200000000;I-III kwartały;2005;59,17;%
3200000000;I-III kwartały;2006;59,51;%
3200000000;I-III kwartały;2007;59,55;%
3200000000;I-III kwartały;2008;59,57;%
3200000000;I-III kwartały;2009;60,18;%
3200000000;I-III kwartały;2010;60,23;%
3200000000;I-III kwartały;2011;60,28;%
3200000000;I-III kwartały;2012;60,33;%
3200000000;I-III kwartały;2013;60,37;%
3200000000;I-III kwartały;2014;60,46;%
3200000000;I-III kwartały;2015;;%
3200000000;I-III kwartały;2016;;%
3200000000;IV kwartał;2005;59,18;%
3200000000;IV kwartał;2006;59,49;%
3200000000;IV kwartał;2007;59,54;%
3200000000;IV kwartał;2008;59,6;%
3200000000;IV kwartał;2009;60,16;%
3200000000;IV kwartał;2010;60,23;%
3200000000;IV kwartał;2011;60,29;%
3200000000;IV kwartał;2012;60,34;%
3200000000;IV kwartał;2013;60,41;%
3200000000;IV kwartał;2014;60,48;%
3200000000;IV kwartał;2015;;%
3200000000;IV kwartał;2016;;%
3200000000;rok;2005;59,18;%
3200000000;rok;2006;59,49;%
3200000000;rok;2007;59,54;%
3200000000;rok;2008;59,6;%
3200000000;rok;2009;60,16;%
3200000000;rok;2010;60,23;%
3200000000;rok;2011;60,29;%
3200000000;rok;2012;60,34;%
3200000000;rok;2013;60,41;%
3200000000;rok;2014;60,48;%
3200000000;rok;2015;60,56;%
3200000000;rok;2016;;%
3260000000;I kwartał;2005;45,51;%
3260000000;I kwartał;2006;45,38;%
3260000000;I kwartał;2007;45,5;%
3260000000;I kwartał;2008;45,37;%
3260000000;I kwartał;2009;45,25;%
3260000000;I kwartał;2010;45,24;%
3260000000;I kwartał;2011;45,12;%
3260000000;I kwartał;2012;45;%
3260000000;I kwartał;2013;44,88;%
3260000000;I kwartał;2014;44,74;%
3260000000;I kwartał;2015;;%
3260000000;I kwartał;2016;;%
3260000000;II kwartał;2005;45,48;%
3260000000;II kwartał;2006;45,35;%
3260000000;II kwartał;2007;45,49;%
3260000000;II kwartał;2008;45,35;%
3260000000;II kwartał;2009;45,22;%
3260000000;II kwartał;2010;45,21;%
3260000000;II kwartał;2011;45,09;%
3260000000;II kwartał;2012;44,97;%
3260000000;II kwartał;2013;44,85;%
3260000000;II kwartał;2014;44,72;%
3260000000;II kwartał;2015;;%
3260000000;II kwartał;2016;;%
3260000000;I półrocze;2005;45,48;%
3260000000;I półrocze;2006;45,35;%
3260000000;I półrocze;2007;45,49;%
3260000000;I półrocze;2008;45,35;%
3260000000;I półrocze;2009;45,22;%
3260000000;I półrocze;2010;45,21;%
3260000000;I półrocze;2011;45,09;%
3260000000;I półrocze;2012;44,97;%
3260000000;I półrocze;2013;44,85;%
3260000000;I półrocze;2014;44,72;%
3260000000;I półrocze;2015;44,71;%
3260000000;I półrocze;2016;44,59;%
3260000000;III kwartał;2005;45,44;%
3260000000;III kwartał;2006;45,31;%
3260000000;III kwartał;2007;45,43;%
3260000000;III kwartał;2008;45,31;%
3260000000;III kwartał;2009;45,19;%
3260000000;III kwartał;2010;45,17;%
3260000000;III kwartał;2011;45,05;%
3260000000;III kwartał;2012;44,94;%
3260000000;III kwartał;2013;44,8;%
3260000000;III kwartał;2014;44,68;%
3260000000;III kwartał;2015;;%
3260000000;III kwartał;2016;;%
3260000000;I-III kwartały;2005;45,44;%
3260000000;I-III kwartały;2006;45,31;%
3260000000;I-III kwartały;2007;45,43;%
3260000000;I-III kwartały;2008;45,31;%
